2026-05-08 14:14:04.304 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

 22%|██▏       | 28/128 [07:46<40:54, 24.55s/it]
 23%|██▎       | 29/128 [07:46<28:40, 17.38s/it]
 23%|██▎       | 30/128 [08:26<39:16, 24.05s/it]
 24%|██▍       | 31/128 [08:33<30:53, 19.10s/it]
 25%|██▌       | 32/128 [08:37<22:59, 14.37s/it]
 26%|██▌       | 33/128 [08:38<16:36, 10.49s/it]
 27%|██▋       | 34/128 [09:05<23:52, 15.24s/it]
 27%|██▋       | 35/128 [09:46<35:46, 23.08s/it]
 28%|██▊       | 36/128 [09:55<28:53, 18.84s/it]
 29%|██▉       | 37/128 [10:23<32:54, 21.70s/it]
 30%|██▉       | 38/128 [10:43<31:43, 21.15s/it]
 30%|███       | 39/128 [11:11<34:34, 23.31s/it]
 31%|███▏      | 40/128 [11:15<25:32, 17.41s/it]
 32%|███▏      | 41/128 [11:42<29:26, 20.31s/it]
 33%|███▎      | 42/128 [12:16<34:53, 24.34s/it]
 34%|███▎      | 43/128 [12:43<35:33, 25.10s/it]
 34%|███▍      | 44/128 [12:47<26:30, 18.94s/it]
 35%|███▌      | 45/128 [12:48<18:38, 13.48s/it]
 36%|███▌      | 46/128 [12:54<15:17, 11.19s/it]
 37%|███▋      | 47/128 [12:59<12:28,  9.24s/it]
 38%|███▊      | 48/128 [13:07<12:03,  9.05s/it]
 38%|███▊      | 49/128 [13:08<08:35,  6.53s/it]
 39%|███▉      | 50/128 [13:11<07:18,  5.62s/it]
 40%|███▉      | 51/128 [13:19<07:52,  6.13s/it]
 41%|████      | 52/128 [13:24<07:27,  5.89s/it]
 41%|████▏     | 53/128 [13:25<05:30,  4.41s/it]
 42%|████▏     | 54/128 [13:54<14:41, 11.92s/it]
 43%|████▎     | 55/128 [13:58<11:33,  9.50s/it]
 44%|████▍     | 56/128 [14:52<27:11, 22.66s/it]
 45%|████▍     | 57/128 [14:57<20:31, 17.34s/it]
 45%|████▌     | 58/128 [14:58<14:31, 12.44s/it]
 46%|████▌     | 59/128 [15:01<11:17,  9.82s/it]
 47%|████▋     | 60/128 [15:03<08:26,  7.44s/it]
 48%|████▊     | 61/128 [15:32<15:22, 13.78s/it]
 48%|████▊     | 62/128 [15:34<11:17, 10.26s/it]
 49%|████▉     | 63/128 [15:44<11:08, 10.29s/it]
 50%|█████     | 64/128 [16:02<13:21, 12.52s/it]
 51%|█████     | 65/128 [16:06<10:26,  9.94s/it]
 52%|█████▏    | 66/128 [16:21<11:45, 11.38s/it]
 52%|█████▏    | 67/128 [16:42<14:33, 14.32s/it]
 53%|█████▎    | 68/128 [16:53<13:27, 13.46s/it]
 54%|█████▍    | 69/128 [16:53<09:21,  9.52s/it]
 55%|█████▍    | 70/128 [16:58<07:46,  8.04s/it]
 55%|█████▌    | 71/128 [17:02<06:30,  6.85s/it]
 56%|█████▋    | 72/128 [17:03<04:50,  5.18s/it]
 57%|█████▋    | 73/128 [17:16<06:41,  7.30s/it]
 58%|█████▊    | 74/128 [17:25<07:06,  7.90s/it]
 59%|█████▊    | 75/128 [17:41<09:07, 10.33s/it]
 59%|█████▉    | 76/128 [17:44<07:00,  8.08s/it]
 60%|██████    | 77/128 [17:53<07:09,  8.41s/it]
 61%|██████    | 78/128 [17:54<05:04,  6.10s/it]
 62%|██████▏   | 79/128 [18:27<11:43, 14.35s/it]
 62%|██████▎   | 80/128 [18:28<08:07, 10.16s/it]
 63%|██████▎   | 81/128 [18:42<08:56, 11.42s/it]
 64%|██████▍   | 82/128 [18:52<08:23, 10.95s/it]
 65%|██████▍   | 83/128 [19:07<09:06, 12.13s/it]
 66%|██████▌   | 84/128 [19:16<08:09, 11.13s/it]
 66%|██████▋   | 85/128 [19:22<06:56,  9.69s/it]
 67%|██████▋   | 86/128 [19:26<05:41,  8.12s/it]
 68%|██████▊   | 87/128 [20:00<10:48, 15.82s/it]
 69%|██████▉   | 88/128 [20:12<09:45, 14.63s/it]
 70%|██████▉   | 89/128 [20:32<10:27, 16.10s/it]
 70%|███████   | 90/128 [21:14<15:13, 24.04s/it]
 71%|███████   | 91/128 [21:44<15:52, 25.75s/it]
 72%|███████▏  | 92/128 [21:50<11:50, 19.74s/it]
 73%|███████▎  | 93/128 [22:00<09:49, 16.86s/it]
 73%|███████▎  | 94/128 [22:01<06:50, 12.07s/it]
 74%|███████▍  | 95/128 [22:38<10:48, 19.64s/it]
 75%|███████▌  | 96/128 [22:44<08:18, 15.58s/it]
 76%|███████▌  | 97/128 [22:48<06:11, 11.98s/it]
 77%|███████▋  | 98/128 [23:37<11:35, 23.19s/it]
 77%|███████▋  | 99/128 [23:49<09:39, 19.97s/it]
 78%|███████▊  | 100/128 [23:51<06:40, 14.32s/it]
 79%|███████▉  | 101/128 [23:52<04:41, 10.43s/it]
 80%|███████▉  | 102/128 [24:09<05:21, 12.36s/it]
 80%|████████  | 103/128 [24:11<03:50,  9.23s/it]
 81%|████████▏ | 104/128 [24:23<04:03, 10.13s/it]
 82%|████████▏ | 105/128 [24:52<06:02, 15.74s/it]
 83%|████████▎ | 106/128 [24:52<04:04, 11.12s/it]
 84%|████████▎ | 107/128 [24:56<03:05,  8.81s/it]
 84%|████████▍ | 108/128 [25:04<02:51,  8.57s/it]
 85%|████████▌ | 109/128 [25:35<04:51, 15.33s/it]
 86%|████████▌ | 110/128 [25:38<03:29, 11.62s/it]
 87%|████████▋ | 111/128 [25:51<03:27, 12.22s/it]
 88%|████████▊ | 112/128 [25:52<02:19,  8.69s/it]
 88%|████████▊ | 113/128 [26:25<04:00, 16.01s/it]
 89%|████████▉ | 114/128 [26:53<04:33, 19.56s/it]
 90%|████████▉ | 115/128 [27:19<04:40, 21.60s/it]
 91%|█████████ | 116/128 [27:53<05:05, 25.46s/it]
 91%|█████████▏| 117/128 [27:55<03:22, 18.39s/it]
 92%|█████████▏| 118/128 [28:11<02:55, 17.55s/it]
 93%|█████████▎| 119/128 [28:34<02:53, 19.29s/it]
 94%|█████████▍| 120/128 [28:38<01:56, 14.50s/it]
 95%|█████████▍| 121/128 [29:06<02:11, 18.72s/it]
 95%|█████████▌| 122/128 [30:07<03:07, 31.23s/it]
 96%|█████████▌| 123/128 [30:07<01:49, 21.98s/it]
 97%|█████████▋| 124/128 [30:14<01:09, 17.36s/it]
 98%|█████████▊| 125/128 [30:19<00:41, 13.78s/it]
 98%|█████████▊| 126/128 [30:34<00:28, 14.25s/it]
 99%|█████████▉| 127/128 [30:40<00:11, 11.80s/it]
100%|██████████| 128/128 [30:46<00:00,  9.88s/it]
100%|██████████| 128/128 [30:46<00:00, 14.42s/it]
